dag_id                                                  | fileloc                                                                                                                  | owners  | is_paused
========================================================+==========================================================================================================================+=========+==========
conditional_dataset_and_time_based_timetable            | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_datasets.py                                                                      |         |          
consume_1_and_2_with_dataset_expressions                | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_datasets.py                                                                      |         |          
consume_1_or_2_with_dataset_expressions                 | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_datasets.py                                                                      |         |          
consume_1_or_both_2_and_3_with_dataset_expressions      | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_datasets.py                                                                      |         |          
dataset_alias_example_alias_consumer                    | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_dataset_alias.py                                                                 |         |          
dataset_alias_example_alias_consumer_with_no_taskflow   | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_dataset_alias_with_no_taskflow.py                                                |         |          
dataset_alias_example_alias_producer                    | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_dataset_alias.py                                                                 |         |          
dataset_alias_example_alias_producer_with_no_taskflow   | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_dataset_alias_with_no_taskflow.py                                                |         |          
dataset_consumes_1                                      | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_datasets.py                                                                      |         |          
dataset_consumes_1_and_2                                | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_datasets.py                                                                      |         |          
dataset_consumes_1_never_scheduled                      | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_datasets.py                                                                      |         |          
dataset_consumes_unknown_never_scheduled                | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_datasets.py                                                                      |         |          
dataset_produces_1                                      | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_datasets.py                                                                      |         |          
